GeneID	CopyNumber
greA	1
E5260_RS06715	1
E5260_RS06720	1
E5260_RS06725	1
E5260_RS06730	1
E5260_RS06735	1
rpmG	1
E5260_RS06745	1
E5260_RS06750	1
E5260_RS06755	1
E5260_RS06760	1
E5260_RS06765	1
E5260_RS06770	1
E5260_RS06775	1
E5260_RS06780	1
miaA	1
E5260_RS06790	1
glnA	1
E5260_RS06800	1
E5260_RS06805	1
E5260_RS06810	1
E5260_RS06815	1
E5260_RS06820	1
E5260_RS06825	1
E5260_RS06830	1
E5260_RS15495	1
E5260_RS06835	1
E5260_RS06840	1
rplU	1
E5260_RS06850	1
rpmA	1
E5260_RS06860	1
efp	1
E5260_RS06870	1
nusB	1
E5260_RS06880	1
xseA	1
E5260_RS06890	1
E5260_RS06895	1
E5260_RS06900	1
E5260_RS06905	1
recN	1
E5260_RS06915	1
E5260_RS06920	1
E5260_RS06925	1
E5260_RS06930	1
E5260_RS06935	1
gmk	1
rpoZ	1
coaBC	1
priA	1
fmt	1
rsmB	1
E5260_RS06970	1
pknB	1
rsgA	1
rpe	1
E5260_RS06990	1
E5260_RS06995	1
rpmB	1
E5260_RS07005	1
E5260_RS07010	1
recG	1
plsX	1
acpP	1
rnc	1
smc	1
ftsY	1
E5260_RS07045	1
ffh	1
rpsP	1
E5260_RS07060	1
rimM	1
trmD	1
rplS	1
E5260_RS07080	1
E5260_RS07085	1
E5260_RS07090	1
E5260_RS07095	1
E5260_RS07100	1
E5260_RS07105	1
E5260_RS07110	1
trpD	1
trpC	1
E5260_RS07125	1
trpB	1
trpA	1
E5260_RS07140	1
E5260_RS07145	1
E5260_RS07150	1
E5260_RS07155	1
E5260_RS07160	1
E5260_RS07165	1
E5260_RS07170	1
E5260_RS07175	1
E5260_RS07180	1
fabZ	1
E5260_RS07190	1
acpP	1
E5260_RS07200	1
fabG	1
fabF	1
E5260_RS07215	1
E5260_RS07220	1
E5260_RS07225	1
E5260_RS07230	1
accA	1
fabI	1
E5260_RS07245	1
E5260_RS07250	1
E5260_RS07255	1
E5260_RS07260	1
rsgA	1
E5260_RS07270	1
E5260_RS07275	1
E5260_RS07280	1
E5260_RS07285	1
E5260_RS07290	1
E5260_RS07300	1
E5260_RS07305	1
E5260_RS07310	1
E5260_RS07315	1
E5260_RS07320	1
E5260_RS07325	1
E5260_RS07330	1
E5260_RS07335	1
E5260_RS07340	1
E5260_RS07345	1
E5260_RS07350	1
E5260_RS07355	1
E5260_RS07360	1
E5260_RS07365	1
E5260_RS07370	1
E5260_RS07375	1
E5260_RS07380	1
E5260_RS07385	1
E5260_RS07390	1
lysA	1
E5260_RS07400	1
E5260_RS07405	1
E5260_RS07410	1
E5260_RS07415	1
E5260_RS07420	1
E5260_RS07425	1
E5260_RS07430	1
E5260_RS07435	1
E5260_RS07440	1
E5260_RS07445	1
E5260_RS07450	1
E5260_RS07455	1
fni	1
E5260_RS07465	1
mvaD	1
mvk	1
E5260_RS07480	1
E5260_RS07485	1
E5260_RS07490	1
asnS	1
E5260_RS07500	1
E5260_RS07505	1
E5260_RS07510	1
E5260_RS07515	1
E5260_RS07520	1
E5260_RS07525	1
E5260_RS07530	1
E5260_RS07535	1
E5260_RS07540	1
recU	1
E5260_RS07550	1
gpsB	1
rnpB	1
E5260_RS07565	1
E5260_RS07570	1
E5260_RS07575	1
E5260_RS07580	1
E5260_RS07585	1
E5260_RS07590	1
E5260_RS07595	1
E5260_RS07605	1
E5260_RS07610	1
E5260_RS07615	1
E5260_RS07620	1
E5260_RS07625	1
E5260_RS07630	1
E5260_RS07635	1
E5260_RS07640	1
E5260_RS07645	1
E5260_RS07650	1
E5260_RS07655	1
lspA	1
E5260_RS07665	1
pyrR	1
E5260_RS07675	1
E5260_RS07680	1
E5260_RS07685	1
E5260_RS07690	1
E5260_RS07695	1
E5260_RS07700	1
E5260_RS07705	1
E5260_RS07710	1
E5260_RS07715	1
E5260_RS15500	1
E5260_RS07730	1
E5260_RS07735	1
E5260_RS07740	1
E5260_RS07745	1
E5260_RS07750	1
E5260_RS07755	1
E5260_RS07760	1
E5260_RS07765	1
E5260_RS07770	1
E5260_RS07775	1
E5260_RS07780	1
E5260_RS07785	1
E5260_RS07790	1
E5260_RS07795	1
E5260_RS07800	1
E5260_RS07805	1
E5260_RS07810	1
E5260_RS07815	1
E5260_RS07820	1
E5260_RS07825	1
E5260_RS07830	1
E5260_RS07835	1
E5260_RS07840	1
E5260_RS07845	1
E5260_RS07850	1
E5260_RS07855	1
E5260_RS07860	1
E5260_RS07865	1
E5260_RS07870	1
E5260_RS07875	1
msrA	1
msrB	1
E5260_RS07890	1
E5260_RS07895	1
parC	1
parE	1
plsY	1
E5260_RS07915	1
hslU	1
hslV	1
xerC	1
trmFO	1
topA	1
dprA	1
E5260_RS07950	1
ylqF	1
E5260_RS07960	1
E5260_RS07965	1
E5260_RS07970	1
E5260_RS07975	1
E5260_RS07980	1
E5260_RS07985	1
E5260_RS07990	1
E5260_RS07995	1
E5260_RS08000	1
E5260_RS08005	1
E5260_RS08010	1
E5260_RS08015	1
E5260_RS08020	1
E5260_RS08025	1
E5260_RS08030	1
E5260_RS08035	1
dapB	1
E5260_RS15505	1
E5260_RS08045	1
E5260_RS08050	1
E5260_RS08055	1
der	1
rpsA	1
cmk	1
E5260_RS08075	1
E5260_RS08080	1
E5260_RS08085	1
E5260_RS08090	1
E5260_RS08095	1
scpB	1
E5260_RS08105	1
E5260_RS08110	1
xerD	1
E5260_RS08120	1
E5260_RS08125	1
pyk	1
pfkA	1
dnaE	1
E5260_RS08145	1
E5260_RS08150	1
clpB	1
pepT	1
E5260_RS08165	1
E5260_RS08170	1
E5260_RS08175	1
E5260_RS08180	1
E5260_RS08185	1
E5260_RS08190	1
ppsA	1
E5260_RS08200	1
E5260_RS08205	1
E5260_RS08210	1
E5260_RS08215	1
E5260_RS08220	1
E5260_RS08225	1
eno	1
E5260_RS08235	1
E5260_RS08240	1
E5260_RS08245	1
E5260_RS08250	1
E5260_RS08255	1
E5260_RS08260	1
E5260_RS08265	1
E5260_RS08270	1
E5260_RS08275	1
E5260_RS08280	1
E5260_RS08285	1
E5260_RS08290	1
E5260_RS08295	1
E5260_RS08300	1
E5260_RS08305	1
E5260_RS08310	1
E5260_RS08315	1
E5260_RS08320	1
E5260_RS08325	1
E5260_RS08330	1
E5260_RS08335	1
E5260_RS08340	1
E5260_RS08345	1
E5260_RS08350	1
E5260_RS08355	1
E5260_RS08360	1
E5260_RS08365	1
E5260_RS08370	1
E5260_RS08375	1
E5260_RS08380	1
E5260_RS08385	1
E5260_RS08390	1
E5260_RS08395	1
E5260_RS08400	1
E5260_RS08405	1
E5260_RS08410	1
E5260_RS08415	1
E5260_RS08420	1
E5260_RS08425	1
E5260_RS08430	1
E5260_RS08435	1
E5260_RS08440	1
E5260_RS08445	1
rpoD	1
dnaG	1
glyS	1
glyQ	1
recO	1
era	1
E5260_RS08480	1
ybeY	1
E5260_RS08490	1
E5260_RS08495	1
rpsU	1
E5260_RS08505	1
E5260_RS08510	1
E5260_RS08515	1
E5260_RS08520	1
E5260_RS08525	1
msrA	1
aspS	1
hisS	1
E5260_RS08545	1
E5260_RS08550	1
E5260_RS08555	1
dtd	1
E5260_RS08565	1
E5260_RS08570	1
E5260_RS08575	1
prmA	1
E5260_RS08585	1
E5260_RS08590	1
E5260_RS08595	1
lepA	1
dltD	1
dltC	1
dltB	1
dltA	1
E5260_RS08625	1
E5260_RS08630	1
dnaJ	1
dnaK	1
grpE	1
hrcA	1
budA	1
ribF	1
truB	1
E5260_RS08670	1
E5260_RS08675	1
aroA	1
E5260_RS08685	1
aroC	1
E5260_RS08695	1
rbfA	1
infB	1
E5260_RS08710	1
rnpM	1
nusA	1
rimP	1
E5260_RS08730	1
E5260_RS08735	1
rseP	1
E5260_RS08745	1
E5260_RS08750	1
frr	1
pyrH	1
tsf	1
rpsB	1
E5260_RS08775	1
E5260_RS08780	1
E5260_RS08785	1
E5260_RS08790	1
E5260_RS08795	1
E5260_RS08800	1
E5260_RS08805	1
lexA	1
E5260_RS15620	1
E5260_RS08820	1
E5260_RS08825	1
E5260_RS08830	1
E5260_RS08835	1
E5260_RS08840	1
E5260_RS08845	1
E5260_RS08850	1
E5260_RS08855	1
E5260_RS08860	1
E5260_RS08865	1
E5260_RS15640	1
E5260_RS08875	1
E5260_RS08880	1
E5260_RS08885	1
E5260_RS08890	1
E5260_RS08895	1
E5260_RS08900	1
E5260_RS08905	1
E5260_RS08910	1
E5260_RS08915	1
E5260_RS08920	1
E5260_RS08925	1
recJ	1
E5260_RS08935	1
E5260_RS08940	1
rnz	1
E5260_RS08950	1
obgE	1
E5260_RS08960	1
pfkB	1
E5260_RS08970	1
E5260_RS08975	1
E5260_RS08980	1
E5260_RS08985	1
E5260_RS08990	1
E5260_RS08995	1
E5260_RS09000	1
E5260_RS09005	1
E5260_RS09010	1
E5260_RS09015	1
E5260_RS09020	1
E5260_RS09025	1
uvrC	1
E5260_RS09035	1
E5260_RS09040	1
E5260_RS09045	1
E5260_RS09050	1
E5260_RS09055	1
yihA	1
clpX	1
tig	1
tuf	1
E5260_RS09080	1
E5260_RS09085	1
dapA	1
E5260_RS09095	1
rpsO	1
rpsT	1
holA	1
E5260_RS09115	1
E5260_RS09120	1
E5260_RS09125	1
E5260_RS09130	1
coaD	1
rsmD	1
E5260_RS09145	1
E5260_RS09150	1
E5260_RS09155	1
E5260_RS09160	1
E5260_RS09165	1
xrtG	1
E5260_RS09175	1
typA	1
E5260_RS09185	1
E5260_RS09190	1
E5260_RS09195	1
lpdA	1
E5260_RS09205	1
E5260_RS09210	1
pdhA	1
def	1
E5260_RS09225	1
E5260_RS09230	1
rnjA	1
E5260_RS09240	1
E5260_RS09245	1
E5260_RS09250	1
E5260_RS09255	1
E5260_RS09260	1
E5260_RS09265	1
E5260_RS09270	1
E5260_RS09275	1
E5260_RS09280	1
E5260_RS09285	1
E5260_RS09290	1
E5260_RS09295	1
E5260_RS09300	1
E5260_RS09305	1
mnmA	1
E5260_RS09315	1
E5260_RS09320	1
E5260_RS09325	1
E5260_RS09330	1
E5260_RS09335	1
dapF	1
ileS	1
E5260_RS09350	1
E5260_RS09355	1
E5260_RS09360	1
E5260_RS09365	1
ftsZ	1
ftsA	1
E5260_RS09380	1
murG	1
murD	1
mraY	1
E5260_RS09400	1
ftsL	1
rsmH	1
mraZ	1
E5260_RS09420	1
E5260_RS09425	1
E5260_RS09430	1
E5260_RS09435	1
E5260_RS09440	1
E5260_RS09445	1
brnQ	1
E5260_RS09455	1
rpsN	1
E5260_RS09465	1
E5260_RS09470	1
E5260_RS09475	1
E5260_RS09480	1
E5260_RS09485	1
E5260_RS09490	1
E5260_RS09495	1
E5260_RS09500	1
pepF	1
E5260_RS09510	1
E5260_RS09515	1
spxA	1
E5260_RS09525	1
E5260_RS09530	1
E5260_RS09535	3
E5260_RS09540	2
E5260_RS09545	2
E5260_RS09550	1
E5260_RS09555	3
E5260_RS09560	1
E5260_RS09565	2
E5260_RS09570	3
E5260_RS09575	2
E5260_RS09580	1
E5260_RS09585	1
E5260_RS09590	1
E5260_RS09595	2
E5260_RS09600	2
E5260_RS09605	2
E5260_RS09610	2
E5260_RS09615	1
E5260_RS09620	2
E5260_RS09625	3
rrf	1
E5260_RS09635	2
E5260_RS09640	3
rrf	1
E5260_RS09650	1
E5260_RS09655	3
E5260_RS09660	1
E5260_RS09665	1
E5260_RS09670	1
E5260_RS09675	1
E5260_RS09680	1
E5260_RS09685	1
E5260_RS09690	1
E5260_RS09695	1
E5260_RS09700	1
E5260_RS09705	1
E5260_RS09710	1
E5260_RS09715	1
E5260_RS09720	1
E5260_RS09725	1
E5260_RS09730	1
comGC	1
E5260_RS09740	1
comGA	1
rbsK	1
E5260_RS09755	1
E5260_RS09760	1
E5260_RS09765	1
ccpA	1
E5260_RS09775	1
E5260_RS09780	1
E5260_RS09785	1
E5260_RS09790	1
E5260_RS09795	1
E5260_RS09800	1
dapD	1
cbpB	1
E5260_RS09815	1
E5260_RS09820	1
racE	1
E5260_RS09830	1
trxA	1
E5260_RS09840	1
E5260_RS09845	1
E5260_RS09850	1
ruvX	1
E5260_RS09860	1
alaS	1
E5260_RS09870	1
E5260_RS09875	1
dinB	1
yajC	1
tgt	1
queA	1
ruvB	1
ruvA	1
E5260_RS09910	1
E5260_RS09915	1
E5260_RS09920	1
mutL	1
mutS	1
E5260_RS09935	1
rny	1
recA	1
E5260_RS09950	1
pgsA	1
E5260_RS09960	1
yfmH	1
yfmF	1
E5260_RS09975	1
E5260_RS09980	1
E5260_RS09985	1
E5260_RS09990	1
minD	1
E5260_RS10000	1
mreD	1
mreC	1
E5260_RS10015	1
E5260_RS10020	1
E5260_RS10025	1
E5260_RS10030	1
tpx	1
thiI	1
E5260_RS10050	1
ezrA	1
E5260_RS10060	1
rpsD	1
E5260_RS10070	1
E5260_RS10075	1
E5260_RS10080	1
E5260_RS10085	1
E5260_RS10090	1
E5260_RS10095	1
E5260_RS10100	1
E5260_RS10105	1
E5260_RS10110	1
E5260_RS10115	1
gshAB	1
E5260_RS10125	1
ssrS	1
E5260_RS10135	1
E5260_RS10140	1
E5260_RS10145	1
E5260_RS10150	1
E5260_RS10155	1
E5260_RS10160	1
E5260_RS10165	1
E5260_RS10170	1
E5260_RS10175	1
E5260_RS10180	1
E5260_RS10185	1
E5260_RS10190	1
E5260_RS10195	1
E5260_RS10200	1
E5260_RS10205	1
yidD	1
E5260_RS10215	1
E5260_RS10220	1
murA	1
E5260_RS10230	1
atpD	1
E5260_RS10240	1
atpA	1
atpH	1
atpF	1
atpE	1
atpB	1
E5260_RS10270	1
E5260_RS10275	1
upp	1
glyA	1
E5260_RS10290	1
prmC	1
prfA	1
E5260_RS10305	1
E5260_RS10310	1
E5260_RS10315	1
manA	1
E5260_RS10325	1
E5260_RS10330	1
E5260_RS10335	1
E5260_RS10340	1
E5260_RS10345	1
E5260_RS10350	1
E5260_RS10355	1
E5260_RS10360	1
E5260_RS10365	1
E5260_RS10370	1
E5260_RS10375	1
E5260_RS10380	1
E5260_RS10385	1
E5260_RS10390	1
E5260_RS10395	1
E5260_RS10400	1
E5260_RS10405	1
E5260_RS10410	1
E5260_RS15515	1
E5260_RS10420	1
E5260_RS10425	1
E5260_RS10430	1
E5260_RS10435	1
E5260_RS10440	1
E5260_RS10445	1
E5260_RS10450	1
E5260_RS10455	1
E5260_RS10460	1
E5260_RS10465	1
E5260_RS10470	1
E5260_RS10475	1
E5260_RS10480	1
E5260_RS10485	1
E5260_RS10490	1
E5260_RS10495	1
E5260_RS10500	1
E5260_RS10505	1
E5260_RS10510	1
E5260_RS10515	1
E5260_RS10520	1
E5260_RS10525	1
E5260_RS10530	1
E5260_RS10535	1
E5260_RS10540	1
E5260_RS10545	1
E5260_RS10550	1
E5260_RS10555	1
E5260_RS10560	1
E5260_RS10565	1
E5260_RS10570	1
E5260_RS10575	1
E5260_RS10580	1
E5260_RS10585	1
E5260_RS10590	1
E5260_RS10595	1
E5260_RS10600	1
E5260_RS10605	1
E5260_RS10610	1
E5260_RS10615	1
E5260_RS10620	1
E5260_RS10625	1
E5260_RS10630	1
E5260_RS10635	1
E5260_RS10640	1
E5260_RS10645	1
E5260_RS10650	1
E5260_RS10655	1
E5260_RS10660	1
E5260_RS10665	1
E5260_RS10670	1
E5260_RS10675	1
E5260_RS10680	1
E5260_RS10685	1
E5260_RS10690	1
E5260_RS10695	1
E5260_RS10700	1
E5260_RS10705	1
E5260_RS10710	1
E5260_RS10715	1
E5260_RS10720	1
E5260_RS10725	1
E5260_RS10730	1
rlmD	1
E5260_RS10740	1
gatB	1
gatA	1
gatC	1
E5260_RS10760	1
ligA	1
pcrA	1
E5260_RS10775	1
E5260_RS10780	1
E5260_RS10785	1
E5260_RS10790	1
E5260_RS10795	1
E5260_RS10800	1
E5260_RS10810	1
cydC	1
cydD	1
cydB	1
E5260_RS10830	1
E5260_RS10835	1
E5260_RS10840	1
E5260_RS10845	1
E5260_RS10850	1
E5260_RS10855	1
E5260_RS10860	1
E5260_RS10865	1
E5260_RS10870	1
citX	1
E5260_RS10880	1
E5260_RS10885	1
E5260_RS10895	1
E5260_RS10900	1
citF	1
citE	1
citD	1
citC	1
E5260_RS10930	1
E5260_RS10935	1
E5260_RS10940	1
E5260_RS10945	1
E5260_RS10950	1
E5260_RS10955	1
E5260_RS10960	1
E5260_RS10965	1
E5260_RS10970	1
E5260_RS10975	1
ttdA	1
ttdB	1
E5260_RS10990	1
E5260_RS10995	1
aroF	1
aroE	1
tkt	1
E5260_RS11020	1
E5260_RS11025	1
E5260_RS11030	1
rpsI	1
rplM	1
truA	1
E5260_RS11050	1
E5260_RS11055	1
E5260_RS11060	1
E5260_RS11065	1
pplA	1
E5260_RS11075	1
E5260_RS11080	1
E5260_RS11085	1
E5260_RS11090	1
rplQ	1
E5260_RS11100	1
rpsK	1
rpsM	1
rpmJ	1
infA	1
E5260_RS11125	1
secY	1
rplO	1
rpmD	1
rpsE	1
rplR	1
rplF	1
rpsH	1
E5260_RS11165	1
rplE	1
rplX	1
rplN	1
rpsQ	1
rpmC	1
rplP	1
rpsC	1
rplV	1
rpsS	1
rplB	1
rplW	1
rplD	1
rplC	1
rpsJ	1
fusA	1
rpsG	1
rpsL	1
E5260_RS11255	1
rpoC	1
E5260_RS11265	1
E5260_RS11270	1
E5260_RS11275	1
E5260_RS11280	1
E5260_RS11285	1
E5260_RS11290	2
E5260_RS11295	2
E5260_RS11300	2
E5260_RS11305	2
E5260_RS11310	1
E5260_RS11315	1
serS	1
E5260_RS11325	1
E5260_RS11330	1
E5260_RS11335	1
alsS	1
E5260_RS11345	1
E5260_RS11350	1
E5260_RS11355	1
E5260_RS11360	1
E5260_RS11365	1
E5260_RS11370	1
E5260_RS11375	1
E5260_RS11380	1
E5260_RS11385	1
E5260_RS11390	1
E5260_RS11395	1
E5260_RS11400	1
E5260_RS11405	1
E5260_RS11410	1
E5260_RS11415	1
E5260_RS11420	1
E5260_RS11425	1
asnB	1
dapG	1
E5260_RS11440	1
E5260_RS11445	1
E5260_RS11450	1
E5260_RS11455	1
E5260_RS11460	1
E5260_RS11465	1
E5260_RS11470	1
E5260_RS11475	1
E5260_RS11480	1
E5260_RS11485	1
E5260_RS11490	1
E5260_RS11495	1
recQ	1
E5260_RS11505	1
E5260_RS11510	1
E5260_RS11515	1
asnA	1
asnS	1
E5260_RS11530	1
E5260_RS11535	1
E5260_RS11540	1
E5260_RS11545	1
E5260_RS11550	1
E5260_RS11555	1
E5260_RS11560	1
E5260_RS11565	1
E5260_RS11570	1
E5260_RS11575	1
E5260_RS11580	1
E5260_RS11585	1
E5260_RS11590	1
E5260_RS11595	1
E5260_RS11600	1
E5260_RS11605	1
E5260_RS11610	1
E5260_RS11615	1
E5260_RS11620	1
E5260_RS11625	1
amaP	1
E5260_RS11635	1
E5260_RS11640	1
E5260_RS11645	1
E5260_RS11650	1
E5260_RS11655	1
E5260_RS11660	1
E5260_RS11665	1
E5260_RS11670	1
E5260_RS11675	1
E5260_RS11680	1
E5260_RS15520	1
E5260_RS15525	1
E5260_RS15530	1
E5260_RS15535	1
E5260_RS15540	1
E5260_RS11695	1
E5260_RS11700	1
guaA	1
coaA	1
E5260_RS11715	1
helD	1
E5260_RS11725	1
E5260_RS11730	1
E5260_RS11735	1
E5260_RS11740	1
E5260_RS11745	1
E5260_RS11750	1
E5260_RS11755	1
E5260_RS11760	1
hflX	1
E5260_RS11770	1
E5260_RS11775	1
E5260_RS11780	1
E5260_RS11785	1
E5260_RS11790	1
E5260_RS11795	1
E5260_RS11800	1
E5260_RS11805	1
E5260_RS11810	1
E5260_RS11815	1
E5260_RS11820	1
E5260_RS11825	1
E5260_RS11830	1
E5260_RS11835	1
E5260_RS11840	1
E5260_RS11845	1
E5260_RS11850	1
E5260_RS11855	1
E5260_RS11860	1
E5260_RS11865	1
E5260_RS11870	1
E5260_RS11875	1
E5260_RS11880	1
E5260_RS11885	1
E5260_RS11890	1
E5260_RS11895	1
E5260_RS11900	1
E5260_RS11905	1
E5260_RS11910	1
E5260_RS11915	1
E5260_RS11920	1
E5260_RS11925	1
E5260_RS11930	1
E5260_RS11935	1
E5260_RS11940	1
E5260_RS11945	1
spxB	1
E5260_RS11955	1
E5260_RS11960	1
E5260_RS11965	1
E5260_RS11970	1
E5260_RS11975	1
E5260_RS11980	1
ppx	1
E5260_RS11990	1
E5260_RS11995	1
E5260_RS12000	1
E5260_RS12005	1
E5260_RS12010	1
E5260_RS12015	1
glpK	1
E5260_RS12025	1
E5260_RS12030	1
E5260_RS12035	1
E5260_RS12040	1
E5260_RS12045	1
E5260_RS12050	1
E5260_RS12055	1
E5260_RS12060	1
E5260_RS12065	1
glmS	1
glmM	1
E5260_RS12080	1
cdaA	1
E5260_RS12090	1
E5260_RS12095	1
E5260_RS12100	1
murB	1
E5260_RS12110	1
E5260_RS12115	1
E5260_RS12120	1
E5260_RS12125	1
tsaE	1
pta	1
E5260_RS12140	1
E5260_RS12145	1
E5260_RS12150	1
E5260_RS12155	1
E5260_RS12160	1
E5260_RS12165	1
smpB	1
rnr	1
E5260_RS12180	1
secG	1
E5260_RS12190	1
E5260_RS12195	1
eno	1
tpiA	1
E5260_RS12210	1
gap	1
E5260_RS12220	1
rpoN	1
E5260_RS12230	1
clpP	1
E5260_RS12240	1
E5260_RS12245	1
whiA	1
yvcK	1
rapZ	1
E5260_RS12265	1
argH	1
E5260_RS12275	1
E5260_RS12280	1
uvrA	1
uvrB	1
E5260_RS12295	1
E5260_RS12300	1
E5260_RS12305	1
E5260_RS12310	1
E5260_RS12315	1
E5260_RS12320	1
E5260_RS12325	1
E5260_RS12330	1
trxB	1
E5260_RS12340	1
E5260_RS12345	1
E5260_RS12350	1
E5260_RS12355	1
E5260_RS12360	1
E5260_RS12365	1
E5260_RS12370	1
E5260_RS12375	1
galU	1
E5260_RS12385	1
lgt	1
hprK	1
E5260_RS12400	1
E5260_RS12405	1
phoU	1
pstB	1
pstB	1
pstA	1
pstC	1
E5260_RS12435	1
pnpS	1
E5260_RS12445	1
E5260_RS12450	1
prfB	1
secA	1
hpf	1
E5260_RS12470	1
E5260_RS12475	1
E5260_RS12480	1
E5260_RS12485	1
E5260_RS12490	1
E5260_RS12495	1
groL	1
groES	1
E5260_RS12510	1
E5260_RS12515	1
E5260_RS12520	1
tsaD	1
rimI	1
rimI	1
tsaB	1
E5260_RS12545	1
phnC	1
phnE	1
E5260_RS12560	1
phnX	1
phnW	1
galE	1
E5260_RS12580	1
rsmI	1
E5260_RS12590	1
holB	1
E5260_RS12600	1
tmk	1
E5260_RS12610	1
E5260_RS12615	1
E5260_RS12620	1
E5260_RS12625	1
E5260_RS12630	1
E5260_RS12635	1
E5260_RS12640	1
recR	1
E5260_RS12650	1
dnaX	1
ffs	1
tadA	1
E5260_RS12670	1
E5260_RS12675	1
nrdE	1
nrdF	1
E5260_RS12690	1
mprF	1
E5260_RS12700	1
E5260_RS12705	1
rplL	1
rplJ	1
rplA	1
rplK	1
E5260_RS12730	1
nusG	1
secE	1
rpmG	1
E5260_RS12750	1
E5260_RS12755	1
rlmB	1
E5260_RS12765	1
cysS	1
gltX	1
E5260_RS12780	1
radA	1
E5260_RS12790	1
E5260_RS12795	1
rpiA	1
E5260_RS12805	1
E5260_RS12810	1
E5260_RS12815	1
E5260_RS12820	1
E5260_RS12825	1
E5260_RS12830	1
accA	1
E5260_RS12840	1
E5260_RS12845	1
E5260_RS12850	1
E5260_RS12855	1
E5260_RS12860	1
E5260_RS12865	1
E5260_RS12870	1
E5260_RS12875	1
E5260_RS12880	1
E5260_RS12885	1
E5260_RS12890	1
E5260_RS12895	1
E5260_RS12900	1
thrB	1
E5260_RS12910	1
E5260_RS12915	1
E5260_RS12920	1
E5260_RS12925	1
E5260_RS12930	1
nadE	1
E5260_RS12940	1
E5260_RS12945	1
E5260_RS12950	1
nagA	1
proC	1
pnuC	1
E5260_RS12970	1
E5260_RS12975	1
E5260_RS12980	1
E5260_RS15545	1
E5260_RS12990	1
E5260_RS12995	1
E5260_RS13000	1
E5260_RS13005	1
E5260_RS13010	1
E5260_RS13015	1
E5260_RS13020	2
rrf	4
E5260_RS13030	2
E5260_RS13035	2
E5260_RS13040	3
E5260_RS13045	2
lysS	1
dusB	1
hslO	1
ftsH	1
hpt	1
tilS	1
E5260_RS13080	1
E5260_RS13085	1
E5260_RS13090	1
E5260_RS13095	1
mfd	1
pth	1
E5260_RS13110	1
E5260_RS13115	1
E5260_RS13125	1
argF	1
E5260_RS13135	1
argB	1
argJ	1
argC	1
E5260_RS13155	1
carB	1
E5260_RS13165	1
E5260_RS13170	1
E5260_RS13175	1
E5260_RS13180	1
E5260_RS13185	1
alr	1
acpS	1
E5260_RS13200	1
murF	1
E5260_RS13210	1
htpX	1
E5260_RS13220	1
E5260_RS13225	1
E5260_RS13230	1
E5260_RS13235	1
rho	1
E5260_RS13245	1
E5260_RS13250	1
E5260_RS13255	1
sdaAA	1
sdaAB	1
E5260_RS13270	1
serS	1
E5260_RS13280	1
rpoE	1
E5260_RS13290	1
E5260_RS13295	1
E5260_RS13300	1
yidA	1
E5260_RS13310	1
E5260_RS13315	1
E5260_RS13320	1
E5260_RS13325	1
glmU	1
purR	1
E5260_RS13340	1
E5260_RS13345	1
E5260_RS15550	1
E5260_RS13355	1
E5260_RS13360	1
E5260_RS13365	1
E5260_RS13370	1
E5260_RS13375	1
ispE	1
E5260_RS13385	1
rsmA	1
rnmV	1
E5260_RS13400	1
E5260_RS13405	1
metG	1
E5260_RS13415	1
E5260_RS13420	1
E5260_RS13425	1
E5260_RS13430	1
E5260_RS13435	1
E5260_RS13440	1
E5260_RS13445	1
E5260_RS13450	1
E5260_RS13455	1
E5260_RS13460	1
E5260_RS13465	1
E5260_RS13470	1
E5260_RS13475	1
E5260_RS13480	1
E5260_RS13485	1
E5260_RS13490	1
E5260_RS13495	1
trpS	1
E5260_RS13505	1
helD	1
E5260_RS13515	1
E5260_RS13520	1
E5260_RS13525	1
E5260_RS13530	1
E5260_RS13535	1
E5260_RS13540	1
E5260_RS13545	1
plnE	1
plnF	1
E5260_RS15555	1
E5260_RS13565	1
E5260_RS13570	1
E5260_RS13575	1
E5260_RS13580	1
E5260_RS13585	1
E5260_RS13590	1
E5260_RS13595	1
E5260_RS13600	1
plnJ	1
plnK	1
E5260_RS13615	1
E5260_RS13620	1
E5260_RS13625	1
brnQ	1
E5260_RS13635	1
E5260_RS13640	1
E5260_RS13645	1
E5260_RS13650	1
E5260_RS13655	1
E5260_RS13660	1
E5260_RS13665	1
E5260_RS15645	1
E5260_RS13675	1
E5260_RS13680	1
E5260_RS13685	1
E5260_RS13690	1
E5260_RS13695	1
E5260_RS13705	1
E5260_RS13710	1
E5260_RS13715	1
glpO	1
glpK	1
E5260_RS13730	1
E5260_RS13735	1
E5260_RS13740	1
E5260_RS13745	1
E5260_RS13750	1
rihC	1
E5260_RS13760	1
E5260_RS13765	1
E5260_RS13770	1
E5260_RS13775	1
E5260_RS13780	1
E5260_RS13785	1
E5260_RS13790	1
rpiA	1
E5260_RS13800	1
E5260_RS13805	1
E5260_RS13810	1
E5260_RS13815	1
E5260_RS13820	1
E5260_RS13825	1
E5260_RS13830	1
E5260_RS13835	1
E5260_RS13840	1
E5260_RS13845	1
E5260_RS13850	1
E5260_RS13855	1
E5260_RS13860	1
E5260_RS13865	1
E5260_RS13870	1
E5260_RS13875	1
E5260_RS15560	1
E5260_RS13885	1
E5260_RS13890	1
E5260_RS13895	1
E5260_RS13900	1
E5260_RS13905	1
E5260_RS13910	1
E5260_RS13915	1
fba	1
E5260_RS13925	1
E5260_RS13930	1
